szamok_melleknevi = {
    '1': 'első', '2': 'második', '3': 'harmadik', '4': 'negyedik', '5': 'ötödik',
    '6': 'hatodik', '7': 'hetedik', '8': 'nyolcadik', '9': 'kilencedik', '10': 'tizedik',
    '11': 'tizenegyedik', '12': 'tizenkettedik', '13': 'tizenharmadik', '14': 'tizennegyedik', '15': 'tizenötödik',
    '16': 'tizenhatodik', '17': 'tizenhetedik', '18': 'tizennyolcadik', '19': 'tizenkilencedik', '20': 'huszadik',
    '21': 'huszonegyedik', '22': 'huszonkettedik', '23': 'huszonharmadik', '24': 'huszonnegyedik', '25': 'huszonötödik',
    '26': 'huszonhatodik', '27': 'huszonhetedik', '28': 'huszonnyolcadik', '29': 'huszonkilencedik', '30': 'harmincadik',
    '31': 'harmincegyedik', '32': 'harminckettedik', '33': 'harmincharmadik', '34': 'harmincnegyedik', '35': 'harmincötödik',
    '36': 'harminchatodik', '37': 'harminchetedik', '38': 'harmincnyolcadik', '39': 'harminckilencedik', '40': 'negyvenedik',
    '41': 'negyvenegyedik', '42': 'negyvenkettedik', '43': 'negyvenharmadik', '44': 'negyvennegyedik', '45': 'negyvenötödik',
    '46': 'negyvenhatodik', '47': 'negyvenhetedik', '48': 'negyvennyolcadik', '49': 'negyvenkilencedik', '50': 'ötvenedik',
    '51': 'ötvenegyedik', '52': 'ötvenkettedik', '53': 'ötvenharmadik', '54': 'ötvennegyedik', '55': 'ötvenötödik',
    '56': 'ötvenhatodik', '57': 'ötvenhetedik', '58': 'ötvennyolcadik', '59': 'ötvenkilencedik', '60': 'hatvanedik',
    '61': 'hatvanegyedik', '62': 'hatvankettedik', '63': 'hatvanharmadik', '64': 'hatvannegyedik', '65': 'hatvanötödik',
    '66': 'hatvanhatodik', '67': 'hatvanhetedik', '68': 'hatvannyolcadik', '69': 'hatvankilencedik', '70': 'hetvenedik',
    '71': 'hetvenegyedik', '72': 'hetvenkettedik', '73': 'hetvenharmadik', '74': 'hetvennegyedik', '75': 'hetvenötödik',
    '76': 'hetvenhatodik', '77': 'hetvenhetedik', '78': 'hetvennyolcadik', '79': 'hetvenkilencedik', '80': 'nyolcvanedik',
    '81': 'nyolcvanegyedik', '82': 'nyolcvankettedik', '83': 'nyolcvanharmadik', '84': 'nyolcvannegyedik', '85': 'nyolcvanötödik',
    '86': 'nyolcvanhatodik', '87': 'nyolcvanhetedik', '88': 'nyolcvannyolcadik', '89': 'nyolcvankilencedik', '90': 'kilencvenedik',
    '91': 'kilencvenegyedik', '92': 'kilencvenkettedik', '93': 'kilencvenharmadik', '94': 'kilencvennegyedik', '95': 'kilencvenötödik',
    '96': 'kilencvenhatodik', '97': 'kilencvenhetedik', '98': 'kilencvennyolcadik', '99': 'kilencvenkilencedik', '100': 'századik',
    '101': 'százegyedik', '102': 'százkettedik', '103': 'százharmadik', '104': 'száznegyedik', '105': 'százötödik',
    '106': 'százhatodik', '107': 'százhetedik', '108': 'száznyolcadik', '109': 'százkilencedik', '110': 'száztizedik',
    '111': 'száztizenegyedik', '112': 'száztizenkettedik', '113': 'száztizenharmadik', '114': 'száztizennegyedik', '115': 'száztizenötödik',
    '116': 'száztizenhatodik', '117': 'száztizenhetedik', '118': 'száztizennyolcadik', '119': 'száztizenkilencedik', '120': 'százhuszadik',
    '121': 'százhuszonegyedik', '122': 'százhuszonkettedik', '123': 'százhuszonharmadik', '124': 'százhuszonnegyedik', '125': 'százhuszonötödik',
    '126': 'százhuszonhatodik', '127': 'százhuszonhetedik', '128': 'százhuszonnyolcadik', '129': 'százhuszonkilencedik', '130': 'százharmincadik',
    '131': 'százharmincegyedik', '132': 'százharminckettedik', '133': 'százharmincharmadik', '134': 'százharmincnegyedik', '135': 'százharmincötödik',
    '136': 'százharminchatodik', '137': 'százharminchetedik', '138': 'százharmincnyolcadik', '139': 'százharminckilencedik', '140': 'száznegyvenedik',
    '141': 'száznegyvenegyedik', '142': 'száznegyvenkettedik', '143': 'száznegyvenharmadik', '144': 'száznegyvennegyedik', '145': 'száznegyvenötödik',
    '146': 'száznegyvenhatodik', '147': 'száznegyvenhetedik', '148': 'száznegyvennyolcadik', '149': 'száznegyvenkilencedik', '150': 'százötvenedik',
    '151': 'százötvenegyedik', '152': 'százötvenkettedik', '153': 'százötvenharmadik', '154': 'százötvennegyedik', '155': 'százötvenötödik',
    '156': 'százötvenhatodik', '157': 'százötvenhetedik', '158': 'százötvennyolcadik', '159': 'százötvenkilencedik', '160': 'százhatvanedik',
    '161': 'százhatvanegyedik', '162': 'százhatvankettedik', '163': 'százhatvanharmadik', '164': 'százhatvannegyedik', '165': 'százhatvanötödik',
    '166': 'százhatvanhatodik', '167': 'százhatvanhetedik', '168': 'százhatvannyolcadik', '169': 'százhatvankilencedik', '170': 'százhetvenedik',
    '171': 'százhetvenegyedik', '172': 'százhetvenkettedik', '173': 'százhetvenharmadik', '174': 'százhetvennegyedik', '175': 'százhetvenötödik',
    '176': 'százhetvenhatodik', '177': 'százhetvenhetedik', '178': 'százhetvennyolcadik', '179': 'százhetvenkilencedik', '180': 'száznyolcvanedik',
    '181': 'száznyolcvanegyedik', '182': 'száznyolcvankettedik', '183': 'száznyolcvanharmadik', '184': 'száznyolcvannegyedik', '185': 'száznyolcvanötödik',
    '186': 'száznyolcvanhatodik', '187': 'száznyolcvanhetedik', '188': 'száznyolcvannyolcadik', '189': 'száznyolcvankilencedik', '190': 'százkilencvenedik',
    '191': 'százkilencvenegyedik', '192': 'százkilencvenkettedik', '193': 'százkilencvenharmadik', '194': 'százkilencvennegyedik', '195': 'százkilencvenötödik',
    '196': 'százkilencvenhatodik', '197': 'százkilencvenhetedik', '198': 'százkilencvennyolcadik', '199': 'százkilencvenkilencedik', '200': 'kétszázadik',
    '201': 'kétszázegyedik', '202': 'kétszázkettedik', '203': 'kétszázharmadik', '204': 'kétszáznegyedik', '205': 'kétszázötödik',
